text,labels
"Earthquake at 112km WSW of Puerto Madero, Mexico 4.4 M. Detph 39.1 Km. - 2013-09-26 09:57:19 UTC http",7
Link: http … Salute2 Pak Army 4Helpin Earthquake Victims Of Pakistan  Lets Have Aman Ki Asha With Taliban Too M Q M,0
"Just as rain gives life to the dead  , the Quran and Sunnah give life to the dead hearts.",0
"USGS reports a M4.8  107km WSW of Puerto Madero, Mexico on 9/27/13 @ 5:40:45 UTC http",7
Stay Safe Pakistan! Earthquake  Balochistan,6
"ALLAH g Protect us and help us to recognize right from wrong, truth from lies and Light from darkness.. Ameen Pakistan",6
Balochistan  Earth Quake Support Baloch. GOD BLESS THEM..,6
"P A K I S T A N 2000 personnel of  providing relief, 476 people killed, half million injured in Balochistan  DG I S P R P M L N N P",0
"USGS reports a M1.7  73km W of Healy, Alaska on 9/29/13 @ 3:18:35 UTC http",7
"【#USGS Breaking】 M 1.3, 71km WSW of Cantwell, Alaska http Past Hour",7
Kaithi [#Google Rep.] really excited bout Pakistan said by  G F Eweek P K,8
"+10 ""@haziq_qadri: Happy birthday to our Quaid  sb. Allah bless you always. Kashmir Pakistan""",8
"Pakistan earthquake: C A R E staff are safe, assessing the situation. Area is remote and sparsely populated, difficult t…",7
"New Earthquake Pasthour M 2.8, Northern California http",7
"RIP in little one! body of a  killed in Peshawar Church Blast was recovered today during cleaning, acc to BBC urdu. …",0
Pakistan earthquake: we're mobilizing our contingency stocks in Hyderabad to help with immediate needs http,4
The earth that shakes tell you to stay grounded,7
Aftershocks expected after 7.2 earthquake Balochistan Karachi Pakistan,7
M Q M Quaid Altaf Hussain Appeals to Philanthropists for Generous Donations Relief By K K F Pakistan,4
"New Earthquake Magnitude 2.9, Tuesday, October 1 2013 at 11:19:01 pm (NZDT), 5 km south-east of Seddon: Public... http",7
M  7.0  PAKISTAN: Magnitude  M  7.0Region  PAKISTANDate time  2013-09-28   07:34:14.0 UTCLocation ... http,7
Relief and rescue operation continues in the quake struck areas of Baluchistan as death toll in Saturday’s  rises…,7
"Guard, two dacoits killed in robbery attempt in Karachi http Karachi Pakistan",8
More awesome  from  Everything you need to know about the Pakistan earthquake in under 6 minutes http,7
"""thousands are homeless in desperate need of help@  on  Pakistan earthquake",4
"Firing at helicopter carrying relief goods for earthquake victims in Awaran district, no loss reported. Pakistan",7
My thoughts and prayers for all those affected by earthquake in Pakistan. May the world come together and help them,6
KKF Send Relief Goods For Balochistan Earthquake Victims    http,4
"【#USGS  M 1.2, Kenai Peninsula, Alaska: October 01, 2013 13:29:19 GMT http",7
MQM denounces Rangers raid on Landhi office - The News International http Pakistan,8
Pakistan Pakistan earthquake: Hundreds dead in Balochistan | BBC - http,0
"1.6 magnitude  35 mi from Oildale, CA, United States.http://t.co/QMs5Ykp5zD",7
"for adil bhai..   “@aurAdil: India &amp; Pakistan, Aman Ka Lora  Enough said.”",8
"M 1.4, Southern Alaska http",7
"Despite attacks on  relief workers, most Pakistani politicians/media reluctant to condemn B L A terrorists ba…",7
M Q M's charitable wing K K F send relief goods for Balochistan Earthquake victims http via,4
Massive Earthquake Leaves At Least 271 Dead In Pakistan http,0
"“@AFP: BREAKING  At least 12 dead in powerful new 6.8 magnitude Pakistan  """,0
"If Harvard can have a dress code, why can’t N U S T? writes  here: http Pakistan”",8
At least 12 killed in Peshawar explosion http News Pakistan,0
pk Army and Pk Govt... trying their level best for Rescue..  WHERE r all Baloch Nationalist Sardaars and BLA...?,1
Plz beware the fake profiles spreading fake news using identical tweets. We Baloch love Pak Army Earth Quake Awaran ht…,8
"【#USGS  M 1.1, Central California: October 01, 2013 05:34:48 GMT http",8
"Earthquake of M 5.0 - 6km NW of Curanilahue, Chile http",7
"2.1 magnitude  35km W of Valdez, Alaska.http://t.co/HabPfx3wBY",7
Pray for Earthquake Victims ... Quetta Balochistan Pakistan,6
Link: http … … Salute2 Pak Army 4Helpin Earthquack Victims Of Pakistan Nawaz Sharif Zindabaad Pop Song Pakistanis,6
Security fears hold back relief work in quake-hit Balochistan  http Pakistan,7
Drop like an  face with tears of joy with Jordyn Carboni ! RORO AND SOPHY    http,8
“@PatrickMeier: Tag Tweets to Support Earthquake Relief Efforts in Pakistan! http,6
Karachi: T T P local commander killed in clash http  Pakistan svia,0
"6.7 magnitude  137km ENE of L'Esperance Rock, New Zealand.http://t.co/WjW23pH76G",7
"Quake M 2.5, Northern California - http",7
Some geologist are saying the Earthquake was so massive that Pakistan's coastline has permanently been changed Prayfor P…,7
Over 330 peoples are killed in Earthquake in Baluchistan. Many are still missing. Pakistan,0
meanwhile in Pakistan the death toll rises to 330. Earthquake,0
"【#USGS Breaking】 M 1.9, 39km WSW of Whittier, Alaska http Past Hour",6
Nasa rleased pic of newly formed island in  after  in Pakistan http,7
The deadliest earthquakes in Asia since 2010 http via,7
"4.8 magnitude  221km NW of Saumlaki, Indonesia.http://t.co/06ZgW6eBEL",7
"Jamat'ud'Dawa volunteers are rescuing victims in Awaran, Khudar Earth Quake areas. They are being transported to hospital…",2
Small Island Emerges After Huge Pakistan Earthquake http Pakistan Earthquake,7
"Earthquake tragedy: BLF chief says international, private help welcome http via  Balochistan Earthquake Pakistan",4
"Post Kenya attack, United States issues worldwide caution: In the aftermath of the terrorist attack ... http",8
"ppl shd come out n strike against the raise in Petroleum &amp; electricity prices,#PMLN is just destroyin the nation jst to foll…",8
Witness to Pakistan blast: 'Women and children were burning': At least 40 people were killed and abo... http,0
"The A I D S pandemic was killing 5,000 Zimbabweans a week: http Zimbabwe Indonesia Pakistan Lahore Israel China  Asia",0
"【#USGS  M 2.7, Island of Hawaii, Hawaii http Pasthour",5
"USGS reports a M1.8  5km SSE of Cottonwood, California on 9/27/13 @ 20:23:42 UTC http",7
What you can do to help  Balochistan  http,4
"P A K I S T A N Pakistan hit by another earthquake in same place, at least 22 dead - GlobalPost",0
Our Emergency Readiness Wheel provides vital info on what to do in case of an  severe weather and more.  http,7
U N O help refused by Pakistan. They always Refuse. They care not. Death toll rises to 350 in quake-hit Balochistan http,0
"Tremors felt in Karachi, Larkana and Quetta",7
"Update: Death toll in today's magnitude 7.2  rises to 11. 7 bodies found in Nokju, 4 found in Lathi Awaran Bal…",0
"Temblorhot springs M 4.7, 1km NE of Borazjan, Iran http Earthquake Sismo",7
Pacific-wide  NOT expected &amp; no tsunami threat for Hawai'i after 7.2-mag  off Peru coast: Pacific Tsunami Warning Centre,5
UPDATE: Massive quake in southwest Pakistan kills 210 http,7
Thousands still without shelter in earthquake-hit areas of Balochistan  http,2
"Earthquake at 12km W of Progreso, Mexico 2.8 M. Detph 13.4 Km. - 2013-09-28 11:07:31 UTC http",7
9 Indians killed in Kashmir terror attack; leading to call to cancel India/# Pakistan peace talks. http,0
.@TBIJ has launched a news website to track drone deaths in Pakistan  http  Anti War,7
"6.8 magnitude  96km NNE of Awaran, Sep 28 12:34pm at epicenter ( 133km Dalbandin, depth 15km).",7
So N U S T is the most important issue of tweetistan. Earth Quake,7
Punjab govt donates Rs 100m for Balochistan quake victims http Balochistan Pakistan,4
'Rent a  artillery shop raided in Karachi Pakistan http,8
"Swat, Tirah Valley, South Waziristan &amp; many areas are major success stories yet the fight for soul of Pakistan is far …",8
hartquake report just click this link  http,7
Qissa Khwani Blast Peshawar: Lady Reading Hospital confirm 33 killed so far while 80+ injured received. Pakistan,0
[bqt92_bot] Richard Koshimizu's lecture “The World Gang Association”　http://t.co/9zw28XndCQ,8
Aftershock rocks quake-hit areas of Pakistan http,7
Earthquake caused an island to reemerge after 67 yrs.its called “Zalzala Koh” acc to local fisermen Gwadar Pakistan htt…,7
According to officials a new island formed from a deadly massive 7.7M earthquake in Pakistan.,7
"Help Earthquake Victims Balochistan Earthquake , They are in desperate need of ur help,Ur Help is need U N  U S http",4
Hundreds dead in Pakistan    http,0
"【#USGS  M 1.0, Central California: September 28, 2013 14:56:10 GMT http",7
came just b4 a week .. but Panjabi colonized Balochistan since 65 years,8
"while  stands ready 2 lend assis. w earthquake,  is way ahead &amp; doing a commendable job.  Pakistan Balochistan",7
M5.7  - Tonga http via,8
At least 12 dead in powerful new Balochistan earthquake: officials http Pakistan,0
"N Z: Magnitude 3.2, Friday, September 27 2013 at 9:15:33 am (NZST), 10 km south of Te Anau http",7
Pakistan once again being hammered by the BBC. Mind you it does nothing to help itself!,8
"Karachi The NationFPCCI member shot, injured in KarachiThe NationKARACHI: Member of Federation of P... http Pakistan",0
"A deadly  in Pakistan was so powerful that it created a new island, according to experts:  http",7
By supporting dialogue he wants to save the innocent citizens being killed daily. P T I Pakistan,8
Baloch Genocide: Five more dead bodies found from Panjgur were brutally killed by Pakistani forces. Balochistan  http,0
"5.2 magnitude  near  LUZON, PHILIPPINES  http",7
But be safe everyone!,5
Pakistan earthquake update:  has arranged for the delivery of high-energy biscuits to the affected people - http,4
350  deied in   no body cares nd Nust announce there dress code nd everybody loses thier mind,0
"Have you seen the island that has emerged near the Gwadar coast due to the recent Earthquake? Apparently, it is emitti…",7
